"data","Freq"
"’ s i e",4
"’ s p a",4
"’ s p e",4
"’ s p r",4
"’ s ü e",4
"5 0 0 0",4
"a - a -",4
"à - d i",4
"à - v i",4
"a a d s",4
"ä ä n e",4
"ä ä r e",4
"a a r m",4
"a a t '",4
"a a u t",4
"a a u w",4
"a a w i",4
"a b k o",4
"a b o r",4
"a b s p",4
"ä b s t",4
"a c c i",4
"ä c h d",4
"a c o n",4
"a c r e",4
"a c t e",4
"a d i g",4
"a d o r",4
"a d v o",4
"a e i n",4
"a e u j",4
"ä f e _",4
"a f f r",4
"a f f s",4
"a g s _",4
"ä h e _",4
"a h l h",4
"a h l s",4
"a i b t",4
"ä i e r",4
"ä i f t",4
"ä i l i",4
"a i l t",4
"a i m a",4
"a î t _",4
"a i x _",4
"a j o _",4
"a j o l",4
"ä j t e",4
"a l c h",4
"a l d h",4
"a l d i",4
"a l e f",4
"a l e t",4
"ä l f e",4
"a l m e",4
"a l t b",4
"a l t o",4
"a l z b",4
"a m b i",4
"a m b u",4
"â m e _",4
"ä m m t",4
"a m s t",4
"a n a n",4
"a n b i",4
"a n f ä",4
"a n g o",4
"ä n i _",4
"ä n i g",4
"ä n n l",4
"a n o f",4
"a n p r",4
"a n s w",4
"ä n t e",4
"a n u _",4
"a n v e",4
"a n z b",4
"ä n z t",4
"a ö b s",4
"a p r o",4
"ä r ’ _",4
"a r a s",4
"a r b l",4
"ä r c h",4
"ä r e -",4
"ä r e d",4
"a r e i",4
"ä r i c",4
"a r i u",4
"a r j e",4
"a r k a",4
"ä r l e",4
"a r r r",4
"ä r s _",4
"a r v _",4
"a r w ä",4
"a r z h",4
"a r z t",4
"a s l a",4
"a s s l",4
"ä s s l",4
"a s w i",4
"ä ß i _",4
"a t ' r",4
"a t h e",4
"a t h o",4
"a t s _",4
"a t s g",4
"a t z h",4
"a t z l",4
"a t z m",4
"ä t z t",4
"ä u b h",4
"a u e w",4
"a u f l",4
"ä u m t",4
"a u s b",4
"a u s d",4
"ä u s e",4
"ä u t e",4
"a u v a",4
"a u v r",4
"a v o r",4
"a w ’ r",4
"a w w l",4
"a y t _",4
"æ n n e",4
"æ w e _",4
"b ' h ü",4
"b a r a",4
"b a r k",4
"b ä r t",4
"b ä s c",4
"b ä u m",4
"b d a a",4
"b e d r",4
"b e d u",4
"b e f f",4
"b e g i",4
"b e k ö",4
"b e l ä",4
"b e n f",4
"b e y _",4
"b g e m",4
"b g e w",4
"b g s e",4
"b i - c",4
"b i b i",4
"b i l a",4
"b i l e",4
"b i r g",4
"b l a u",4
"b l e m",4
"b l u d",4
"b n e m",4
"b o d i",4
"b o e s",4
"b o i r",4
"b o i s",4
"b o t _",4
"b o u c",4
"b o x _",4
"b r i r",4
"b r ü t",4
"b s h e",4
"b s t ä",4
"b s t ü",4
"b u e n",4
"b u s _",4
"b v e r",4
"b w o h",4
"c a i s",4
"c a m b",4
"c a p i",4
"c a r r",4
"c a s s",4
"c c a s",4
"c c i d",4
"c é l i",4
"c e r _",4
"c e t _",4
"c e u r",4
"c h ' n",4
"c h ‘ s",4
"c h ä z",4
"c h b l",4
"c h e g",4
"c h e v",4
"c h f ü",4
"c h h o",4
"c h k i",4
"c h o o",4
"c h ö ü",4
"c h r ö",4
"c h r ü",4
"c h t f",4
"c h ü l",4
"c h w ü",4
"c i n g",4
"c i p a",4
"c k k e",4
"c k l o",4
"c k t i",4
"c k w u",4
"c k w ü",4
"c l a i",4
"c o e u",4
"c o n _",4
"c o n g",4
"c o n v",4
"c o û t",4
"c r e t",4
"c r i c",4
"c r i e",4
"c r o y",4
"c t a i",4
"c t e _",4
"c t e m",4
"c u r a",4
"c ü r a",4
"d . . .",4
"d a a j",4
"d ä n e",4
"d a n g",4
"d a ö n",4
"d a u r",4
"d d ' r",4
"d e b b",4
"d e e n",4
"d e f ü",4
"d e h e",4
"d e i t",4
"d é j à",4
"d e j h",4
"d é l é",4
"d é m a",4
"d e p i",4
"d e r j",4
"d e s e",4
"d e s h",4
"d e s v",4
"d e w w",4
"d f r a",4
"d h a a",4
"d h ä e",4
"d h a f",4
"d h o n",4
"d h o r",4
"d i a m",4
"d i c t",4
"d i e h",4
"d i f _",4
"d i f i",4
"d i k ü",4
"d i l i",4
"d i n ä",4
"d i r m",4
"d l o c",4
"d ö j s",4
"d o n i",4
"d o o _",4
"d o u c",4
"d r a b",4
"d r e h",4
"d r i ß",4
"d r o l",4
"d r ü r",4
"d r u ß",4
"d r y z",4
"d r z u",4
"d s l e",4
"d s m ä",4
"d s s i",4
"d t i _",4
"d t s c",4
"d u d d",4
"d u n n",4
"d u w a",4
"d v o k",4
"d w a s",4
"d w i n",4
"d y n a",4
"d z w a",4
"e - c h",4
"e - c l",4
"e - c o",4
"e - m è",4
"e - m o",4
"e a u c",4
"e b a d",4
"e b a r",4
"e b a ß",4
"e b i r",4
"e b l ü",4
"e b ö ü",4
"e b r ä",4
"e b s b",4
"e b t '",4
"e b ü e",4
"é c h a",4
"e c h k",4
"e c h r",4
"e c h z",4
"e c o u",4
"e c r e",4
"e d e b",4
"e d e f",4
"e d r o",4
"e d s m",4
"e d s t",4
"e d u e",4
"e d u r",4
"e e b t",4
"e e l s",4
"e f e u",4
"e f i z",4
"é f r a",4
"e g ’ f",4
"e g ’ s",4
"e g a ß",4
"e g e e",4
"e g i s",4
"e g r e",4
"e g r o",4
"e g ü c",4
"e h ’ n",4
"e h a u",4
"e h m l",4
"e h o p",4
"e h o r",4
"e h r b",4
"e h r d",4
"e i e n",4
"e i j c",4
"e i j h",4
"e i m k",4
"e i s p",4
"e i s u",4
"e i t i",4
"e i t l",4
"e i w e",4
"é j à _",4
"e j e f",4
"e j h a",4
"e j h ü",4
"e k a a",4
"e k a b",4
"e k a r",4
"e k l i",4
"e k ö ö",4
"e k t l",4
"e k ü r",4
"e l a a",4
"é l a n",4
"é l é _",4
"e l e c",4
"e l e l",4
"e l f l",4
"e l g a",4
"e l h ü",4
"é l i b",4
"e l k i",4
"e l k l",4
"e l m ü",4
"e l n e",4
"é l o _",4
"e l ö ü",4
"e l z m",4
"é m a r",4
"e m a r",4
"e m ä s",4
"è m e _",4
"e m e t",4
"e m l e",4
"e m n a",4
"e m o t",4
"e m u m",4
"e m u s",4
"é n a g",4
"e n b r",4
"e n d é",4
"e n f _",4
"e n m e",4
"e n t è",4
"e n t k",4
"e n t n",4
"e n u _",4
"e n ü _",4
"e p i p",4
"e p t _",4
"e p u b",4
"e p u t",4
"e r e u",4
"e r f ä",4
"e r g ’",4
"e r i o",4
"e r i ö",4
"e r n g",4
"e r ö f",4
"e r o r",4
"e r p l",4
"e r s d",4
"e r s g",4
"e r t t",4
"e r ü c",4
"e r u t",4
"e r w ö",4
"e s a f",4
"e s b r",4
"e s d ä",4
"e s e i",4
"e s i n",4
"e s s b",4
"e s s j",4
"e s t u",4
"e s v e",4
"e s w a",4
"e s w i",4
"e t a _",4
"e t a i",4
"e t e -",4
"e t e t",4
"e t i c",4
"é t i e",4
"é t i q",4
"e t o n",4
"e t t f",4
"e t w e",4
"e t w ü",4
"e u f f",4
"e ü s s",4
"e w a d",4
"e w ä d",4
"e w ä y",4
"e w l e",4
"e w u r",4
"e w w r",4
"e x p e",4
"e x p r",4
"e y e l",4
"e z a p",4
"e z o g",4
"e z o h",4
"e z u _",4
"e z u c",4
"f - m _",4
"f ä d e",4
"f ä h n",4
"f a j o",4
"f ä l s",4
"f a l t",4
"f a n s",4
"f a n z",4
"f a x e",4
"f æ h l",4
"f b a r",4
"f c h _",4
"f d ö i",4
"f d r a",4
"f e e s",4
"f e l l",4
"f e l n",4
"f e r c",4
"f ê t e",4
"f e t i",4
"f e u e",4
"f e u i",4
"f e z e",4
"f f - m",4
"f f e d",4
"f f k r",4
"f f k ü",4
"f g ’ h",4
"f g s e",4
"f h e n",4
"f i g ü",4
"f i l d",4
"f i x _",4
"f k ü e",4
"f l a c",4
"f l ö j",4
"f l o t",4
"f l ü c",4
"f l u g",4
"f l ü m",4
"f m a n",4
"f m e s",4
"f o l l",4
"f o o f",4
"f ö r s",4
"f r a m",4
"f r o e",4
"f r œ j",4
"f s k o",4
"f s t a",4
"f t h a",4
"f t u n",4
"f ü n d",4
"f ü r r",4
"f u s _",4
"f ü s i",4
"f w y s",4
"f y c h",4
"f y f f",4
"f y n d",4
"f z e _",4
"f z t _",4
"g . . .",4
"g ’ s æ",4
"g ä i s",4
"g ä l t",4
"g ä r n",4
"g a s l",4
"g ä s s",4
"g ä s t",4
"g a t i",4
"g a u e",4
"g ä x _",4
"g e a n",4
"g e b h",4
"g e g u",4
"g e l n",4
"g e u r",4
"g e z o",4
"g f ä l",4
"g f r ä",4
"g i g g",4
"g i m b",4
"g i n e",4
"g i n n",4
"g l a i",4
"g l o i",4
"g l o r",4
"g l u n",4
"g n e m",4
"g n e s",4
"g n i c",4
"g o g g",4
"g o s c",4
"g o û t",4
"g r ä s",4
"g r e i",4
"g r i t",4
"g s s _",4
"g s t i",4
"g s v e",4
"g u i r",4
"g u k t",4
"g u m b",4
"g w e r",4
"h a b '",4
"h a c k",4
"h ä e t",4
"h a f _",4
"h a f s",4
"h ä h n",4
"h a i n",4
"h a j o",4
"h ä m s",4
"h a n f",4
"h a p e",4
"h a u d",4
"h a w '",4
"h a w ’",4
"h b l e",4
"h e e h",4
"h e f _",4
"h e f l",4
"h e f t",4
"h e m i",4
"h e n g",4
"h é t i",4
"h e v a",4
"h e z e",4
"h g e d",4
"h g s c",4
"h h ä i",4
"h h e _",4
"h i k a",4
"h i l e",4
"h i n s",4
"h i n u",4
"h i z _",4
"h j s c",4
"h j t e",4
"h k ä s",4
"h k u m",4
"h l ä j",4
"h l a m",4
"h l i _",4
"h l i t",4
"h l ö i",4
"h l ö j",4
"h l ö s",4
"h l ö ü",4
"h m e d",4
"h m s c",4
"h m ü c",4
"h n a s",4
"h n e b",4
"h n e d",4
"h n h e",4
"h n s _",4
"h n u f",4
"h n ü r",4
"h o c e",4
"h ö h e",4
"h o h k",4
"h o l i",4
"h o o f",4
"h o p s",4
"h o r e",4
"h p e t",4
"h p r ä",4
"h r a n",4
"h r e k",4
"h r l o",4
"h r o p",4
"h r o t",4
"h r t s",4
"h r ü b",4
"h r y _",4
"h s l u",4
"h s m o",4
"h s t i",4
"h s t u",4
"h t a _",4
"h t e d",4
"h t h a",4
"h t h u",4
"h t i c",4
"h t i n",4
"h t k a",4
"h t v '",4
"h t w i",4
"h ü b l",4
"h ü c h",4
"h ü e l",4
"h u n t",4
"h u s _",4
"h w ä n",4
"h w e h",4
"h w i c",4
"h w ö j",4
"h y l e",4
"h z e h",4
"h z e i",4
"i - c o",4
"i a l _",4
"i a m a",4
"i b a t",4
"i b e l",4
"i b h a",4
"i b i -",4
"i b r e",4
"i b ü n",4
"i b u r",4
"í c h _",4
"i c h '",4
"i c h b",4
"i c h r",4
"i c i p",4
"i c t i",4
"i d a a",4
"i d d '",4
"i d l _",4
"i d m e",4
"i e ä d",4
"i e f i",4
"i e g s",4
"i e n b",4
"i e n l",4
"i e n ö",4
"i e r b",4
"i e r k",4
"i e t h",4
"i e w _",4
"i e w l",4
"i e w r",4
"i e w u",4
"i f f b",4
"i f f l",4
"i f s c",4
"i f t h",4
"i g a n",4
"i g g e",4
"i g g l",4
"i g i o",4
"i g n i",4
"i g t e",4
"i g ü r",4
"i h i h",4
"i i . _",4
"i j c h",4
"i j o _",4
"i j u n",4
"i k d i",4
"i k l e",4
"i k s _",4
"i k w u",4
"i l ä _",4
"i l d i",4
"i l i s",4
"i l o s",4
"i m a b",4
"i m k u",4
"i m s t",4
"i n ’ _",4
"i n ä r",4
"i n c e",4
"i n c r",4
"i n d ’",4
"i n d b",4
"i n d c",4
"i n d h",4
"i n d m",4
"i n g a",4
"i n i o",4
"i n m u",4
"i n n l",4
"i n n s",4
"i n t h",4
"i n w ä",4
"i o n n",4
"i p a l",4
"i r e n",4
"i r i d",4
"i r t e",4
"i s a t",4
"i s h e",4
"i s k i",4
"i s k w",4
"i s p i",4
"i s t u",4
"i t - m",4
"i t a i",4
"i t b r",4
"i t m _",4
"i t r e",4
"i t s k",4
"i t t r",4
"i x t _",4
"j a a u",4
"j ä j e",4
"j d i _",4
"j e f u",4
"j e h t",4
"j e k t",4
"j e l t",4
"j e n d",4
"j e w a",4
"j h a n",4
"j h e _",4
"j h u n",4
"j h ü n",4
"j m o l",4
"j o l i",4
"j o n _",4
"j o n i",4
"j t ' r",4
"j u h u",4
"j u t _",4
"k ’ s c",4
"k a d e",4
"k a n o",4
"k a s i",4
"k d i r",4
"k e d r",4
"k e l b",4
"k e l i",4
"k e l m",4
"k e l z",4
"k e n l",4
"k e t i",4
"k i d d",4
"k i m m",4
"k k e h",4
"k k l i",4
"k l a p",4
"k l a t",4
"k l ä u",4
"k l e m",4
"k l e t",4
"k l i f",4
"k l o w",4
"k l u b",4
"k n e t",4
"k n i b",4
"k o f f",4
"k o n f",4
"k ö r b",4
"k o r r",4
"k ö s t",4
"k œ n n",4
"k r e d",4
"k r e m",4
"k r i b",4
"k r i p",4
"k r o p",4
"k s i c",4
"k s t ü",4
"k t e n",4
"k t i _",4
"k t l e",4
"k t u m",4
"k u c k",4
"k u d d",4
"k ü e l",4
"k ü h n",4
"k ü n s",4
"k u n t",4
"k u s i",4
"k w i t",4
"k z e t",4
"k z e z",4
"l ' a u",4
"l ’ r _",4
"l a a f",4
"l a b _",4
"l a f f",4
"l a i c",4
"l a m _",4
"l ä n e",4
"l a n i",4
"l ä p p",4
"l ä r _",4
"l ä r c",4
"l ä s t",4
"l a t s",4
"l ä u t",4
"l a v i",4
"l ä w _",4
"l a y t",4
"l æ w e",4
"l b e n",4
"l b s _",4
"l c h a",4
"l d i c",4
"l e b a",4
"l é e _",4
"l e f i",4
"l e i e",4
"l e z -",4
"l e z t",4
"l e z z",4
"l f e r",4
"l g a n",4
"l g e b",4
"l h a u",4
"l h o c",4
"l h o o",4
"l h ü s",4
"l i b r",4
"l i g a",4
"l i g u",4
"l i m o",4
"l i s i",4
"l l ’ r",4
"l l a i",4
"l l e k",4
"l l i n",4
"l l u _",4
"l l u p",4
"l l ü s",4
"l m a c",4
"l m a n",4
"l m e s",4
"l ö c h",4
"l o h k",4
"l o j ü",4
"l o k a",4
"l o r i",4
"l ö s c",4
"l o u i",4
"l o w w",4
"l q u e",4
"l r o t",4
"l s e f",4
"l s s c",4
"l t e m",4
"l t e t",4
"l t o r",4
"l u e d",4
"l u g _",4
"l ü k l",4
"l ü p f",4
"l ü s t",4
"l ü t i",4
"l w e t",4
"l y e t",4
"l z e l",4
"l z s c",4
"m ’ s i",4
"m a a w",4
"m a b l",4
"m a i e",4
"m a î t",4
"m a l ä",4
"m a l c",4
"m a l i",4
"m ä n _",4
"m a t _",4
"m a u v",4
"m b a c",4
"m b e d",4
"m b e g",4
"m b r i",4
"m b s _",4
"m b s h",4
"m b u n",4
"m e d e",4
"m e g f",4
"m e i c",4
"m é l a",4
"m e n g",4
"m e o _",4
"m e t h",4
"m é t i",4
"m f l e",4
"m g e l",4
"m h ä n",4
"m i e ä",4
"m i e l",4
"m i e ß",4
"m i g _",4
"m i m m",4
"m i t k",4
"m l e t",4
"m m t i",4
"m m t s",4
"m n a c",4
"m n o c",4
"m o n n",4
"m o p p",4
"m o s t",4
"m o u r",4
"m p e v",4
"m p o r",4
"m p o s",4
"m p s _",4
"m p t o",4
"m s o n",4
"m s t ö",4
"m t l i",4
"m t s _",4
"m t s g",4
"m ü h j",4
"m u m e",4
"m u n k",4
"m u r r",4
"m ü t i",4
"m u z _",4
"m y s e",4
"m y s t",4
"n ä r e",4
"n ä s e",4
"n a u e",4
"n a u f",4
"n a u s",4
"n b a n",4
"n b o n",4
"n d - p",4
"n d ’ _",4
"n d a c",4
"n d c h",4
"n d e h",4
"n d é l",4
"n d e p",4
"n d o _",4
"n d t i",4
"n d z w",4
"n e - n",4
"n e i g",4
"n e n e",4
"n e r i",4
"n e t s",4
"n e w ä",4
"n e y _",4
"n f d ö",4
"n f r a",4
"n f ü n",4
"n g ' h",4
"n g a n",4
"n g e e",4
"n g e g",4
"n g f ä",4
"n g s k",4
"n g s p",4
"n g ü e",4
"n h a n",4
"n h a u",4
"n h e n",4
"n h o m",4
"n i c i",4
"n i è c",4
"n i s t",4
"n i ß _",4
"n i t é",4
"n k g e",4
"n k t e",4
"n k t u",4
"n k z e",4
"n l o s",4
"n m u c",4
"n n a _",4
"n n a d",4
"n n e a",4
"n n e e",4
"n n t ’",4
"n o b l",4
"n o n -",4
"n ö t i",4
"n p r o",4
"n s e z",4
"n s i _",4
"n s l u",4
"n s ü l",4
"n t ’ r",4
"n t a s",4
"n t è l",4
"n t h r",4
"n t i r",4
"n t k n",4
"n t l a",4
"n t n e",4
"n t p l",4
"n ü d e",4
"n u e w",4
"n ü s k",4
"n u u f",4
"n ü w w",4
"n w e i",4
"n y d e",4
"n y n z",4
"n z e b",4
"n z e i",4
"n z e j",4
"n z i m",4
"o - e -",4
"o - h u",4
"o b e n",4
"ö b s _",4
"o b s c",4
"o b w o",4
"o c c a",4
"o c c h",4
"o c e p",4
"o c h i",4
"o c h l",4
"o c h w",4
"ö c k l",4
"o c o _",4
"o c t e",4
"ö d d e",4
"o d i n",4
"o d l e",4
"o d r a",4
"o d r ü",4
"o d s c",4
"o e h r",4
"o e n s",4
"ö e p f",4
"o e r e",4
"o e s _",4
"o f a d",4
"o g i e",4
"o g l e",4
"o h e _",4
"o h k ä",4
"o h r i",4
"o i d _",4
"o i g n",4
"ö i j i",4
"ö i j t",4
"o i l ä",4
"ö i s e",4
"ö j e b",4
"ö j s i",4
"o j ü d",4
"o k k a",4
"ö l f e",4
"o l l ’",4
"o l o n",4
"o l s c",4
"ö l z e",4
"o m e o",4
"o m e t",4
"o m m é",4
"o m n i",4
"o m p e",4
"o n b o",4
"o n c i",4
"o n f i",4
"o n h o",4
"o n s a",4
"o n t a",4
"o n t p",4
"ö n t w",4
"o o f a",4
"o o l s",4
"o o m e",4
"o o n f",4
"o o o _",4
"o o r e",4
"o o s t",4
"o o t j",4
"o p f l",4
"o p f m",4
"ö p f t",4
"o p i n",4
"o p o l",4
"o r h i",4
"o r k o",4
"o r m i",4
"o r z u",4
"ö s e n",4
"o s s -",4
"o s t a",4
"o s t k",4
"ö s t l",4
"o ß f ü",4
"ö ß t e",4
"o t a l",4
"ö t h i",4
"o t h s",4
"o t h w",4
"o t i v",4
"o t s g",4
"o t w a",4
"ö ü f e",4
"ö ü i _",4
"ö u i s",4
"o u p ç",4
"o u r g",4
"ö u s i",4
"o û t _",4
"o û t e",4
"o w e c",4
"o w e m",4
"o w i _",4
"p ä b s",4
"p a i x",4
"p a l _",4
"p a l m",4
"p a n _",4
"p a r k",4
"p a t h",4
"p a t s",4
"p a u v",4
"p a z z",4
"p ç o n",4
"p e e l",4
"p e e r",4
"p e i t",4
"p f ä n",4
"p f l ä",4
"p f l o",4
"p f l ü",4
"p f m e",4
"p f s c",4
"p f ü n",4
"p h e z",4
"p i c i",4
"p i e j",4
"p i n a",4
"p i n i",4
"p i p _",4
"p i s t",4
"p i t e",4
"p l a ß",4
"p l e r",4
"p l i n",4
"p l ö u",4
"p l u m",4
"p o n s",4
"p ö r e",4
"p ö t t",4
"p r e _",4
"p r e e",4
"p r é t",4
"p r e v",4
"p r i v",4
"p r i x",4
"p r o j",4
"p r ü f",4
"p s e r",4
"p t o m",4
"p u r _",4
"p ü r _",4
"p ü t t",4
"r a g _",4
"r ä g t",4
"r a i c",4
"r ä i m",4
"r a j _",4
"r ä j _",4
"r a j t",4
"r ä m i",4
"r ä n _",4
"r a n l",4
"r a s e",4
"r a s t",4
"r a ß _",4
"r a u b",4
"r b l u",4
"r b l ü",4
"r b r ü",4
"r b s t",4
"r b u e",4
"r b u n",4
"r c e u",4
"r c h ü",4
"r d ’ r",4
"r d b e",4
"r e - m",4
"r e d a",4
"r e d l",4
"r e e r",4
"r é f r",4
"r e j s",4
"r e l i",4
"r e m i",4
"r é p u",4
"r e t a",4
"r é t e",4
"r e ü s",4
"r e v i",4
"r e w o",4
"r e y e",4
"r f a l",4
"r f l ü",4
"r f u e",4
"r f ü h",4
"r g a f",4
"r g a i",4
"r g a r",4
"r g e k",4
"r h u t",4
"r i b l",4
"r i c e",4
"r i d e",4
"r i ö s",4
"r i s o",4
"r i u s",4
"r i v e",4
"r j e d",4
"r j e l",4
"r j e m",4
"r k ä l",4
"r k a n",4
"r k ä u",4
"r k i _",4
"r k i e",4
"r k l a",4
"r k o h",4
"r k r i",4
"r k ü e",4
"r l a b",4
"r l ä s",4
"r l a w",4
"r l e a",4
"r l i g",4
"r m o n",4
"r n g e",4
"r n i t",4
"r n u m",4
"r n u n",4
"r ö f f",4
"r o i d",4
"r o l _",4
"r o m _",4
"r o n t",4
"r o o n",4
"r o p r",4
"r o r d",4
"r ö s e",4
"r ö s l",4
"r o ß f",4
"r ö ß t",4
"r ö u i",4
"r o u s",4
"r p l ä",4
"r r ä c",4
"r r d i",4
"r r h a",4
"r r i k",4
"r r i n",4
"r r i w",4
"r s e s",4
"r s l y",4
"r s m o",4
"r s ü f",4
"r t a n",4
"r t g a",4
"r t i c",4
"r t k u",4
"r t z e",4
"r ü e i",4
"r ü e m",4
"r u k t",4
"r u m d",4
"r ü ü s",4
"r v a d",4
"r v i l",4
"r w a a",4
"r w a h",4
"r w ö h",4
"r y n s",4
"r y z e",4
"r y z w",4
"r z i c",4
"r z i p",4
"r z i t",4
"r z ü g",4
"s - à -",4
"s ’ n e",4
"s ’ s c",4
"s ä h d",4
"s ä i s",4
"s ä j _",4
"s ä j t",4
"s a n w",4
"s a r _",4
"s a s c",4
"s b e r",4
"s d ä u",4
"s d ü e",4
"s e - s",4
"s e d _",4
"s e h a",4
"s e h l",4
"s e k t",4
"s e n h",4
"s e r k",4
"s e r r",4
"s e r u",4
"s e s p",4
"s e z z",4
"s f e s",4
"s f l u",4
"s f ü e",4
"s f ü h",4
"s g ' f",4
"s g e n",4
"s g e p",4
"s g f a",4
"s g r u",4
"s i g k",4
"s i w e",4
"s k a b",4
"s k a r",4
"s k e n",4
"s k l e",4
"s k u n",4
"s k w i",4
"s l a n",4
"s l e i",4
"s l o s",4
"s l u n",4
"s m a r",4
"s m ä ß",4
"s o h l",4
"s o i g",4
"s ö i j",4
"s o n a",4
"s o r e",4
"s ö ü i",4
"s o u s",4
"s p e e",4
"s p e n",4
"s p ö t",4
"s p ü r",4
"s p y z",4
"s s ’ n",4
"s s b e",4
"s s d r",4
"s s é _",4
"s s e f",4
"s s g a",4
"s s h a",4
"s s m ü",4
"s s t '",4
"s s u e",4
"s s w ä",4
"s s z e",4
"s t - à",4
"s t e u",4
"s t h é",4
"s t r ö",4
"s t ü k",4
"s t u l",4
"s ü d f",4
"s u n k",4
"s u r r",4
"s u r t",4
"s ü s c",4
"s w a j",4
"s w e n",4
"s w e r",4
"s w i e",4
"s w u n",4
"s y e d",4
"s z i m",4
"ß f ü r",4
"t - à -",4
"t a g s",4
"t a k t",4
"t a m p",4
"t ä n _",4
"t ä n z",4
"t a r b",4
"t a s i",4
"t a u n",4
"t b r i",4
"t e - n",4
"t e d d",4
"t é e _",4
"t e h l",4
"t e k a",4
"t è l e",4
"t e m m",4
"t f a l",4
"t g ' s",4
"t g e m",4
"t g e r",4
"t h a t",4
"t h é t",4
"t h i _",4
"t h l i",4
"t h o l",4
"t h s c",4
"t h ü r",4
"t h u t",4
"t h w e",4
"t i r n",4
"t i r t",4
"t k n e",4
"t l e x",4
"t o d s",4
"t o f f",4
"t o m e",4
"t o t a",4
"t p l a",4
"t r a b",4
"t r ä t",4
"t r e m",4
"t r ö e",4
"t r o m",4
"t r u c",4
"t r y b",4
"t r y w",4
"t s b e",4
"t s e t",4
"t s g '",4
"t s k e",4
"t s p a",4
"t s p r",4
"t t ' _",4
"t t e i",4
"t t f l",4
"t t m e",4
"t t s f",4
"t t s k",4
"t t s p",4
"t ü c h",4
"t u d d",4
"t u e _",4
"t ü e h",4
"t u e r",4
"t ü e t",4
"t u l a",4
"t ü m e",4
"t u n e",4
"t u n s",4
"t u s _",4
"t ü t _",4
"t v ' r",4
"t w e g",4
"t y f f",4
"t y r e",4
"u b h ä",4
"ü b l a",4
"u b r i",4
"ü c k w",4
"ü d d e",4
"ü d f r",4
"ü d w a",4
"u e a u",4
"u e b e",4
"u e b r",4
"u e f u",4
"u e g ä",4
"u e g s",4
"u e h t",4
"ü e j s",4
"ü e m l",4
"u e n e",4
"ü e n l",4
"ü e p f",4
"u e r d",4
"ü e s _",4
"ü e s t",4
"u e ß e",4
"u e t m",4
"u f f l",4
"u f f ü",4
"u f g s",4
"u f m a",4
"u f t e",4
"u f z i",4
"u g e b",4
"u g e l",4
"ü g e l",4
"ü g u n",4
"ü h j o",4
"ü h r y",4
"u j e b",4
"u j e h",4
"u j e s",4
"ü j e s",4
"ü j o n",4
"ü k a t",4
"ü k l i",4
"u l ' r",4
"u l a n",4
"u l e g",4
"ü l i _",4
"ü l l t",4
"ü l t i",4
"u m ' r",4
"u m b o",4
"u m f l",4
"u m f ü",4
"u m h ä",4
"u m k e",4
"u n b ä",4
"ü n d t",4
"u n d z",4
"u n f ü",4
"u n g ü",4
"u n i c",4
"u n k ü",4
"u n l i",4
"u n m e",4
"ü n s r",4
"u p ç o",4
"u p f s",4
"ü p s e",4
"u p t b",4
"ü r a a",4
"u r a t",4
"ü r e h",4
"u r e s",4
"u r e z",4
"ü r i c",4
"u r j _",4
"u r k e",4
"u r r d",4
"ü r s t",4
"u r t k",4
"u r t z",4
"u s d r",4
"ü s e e",4
"ü s e h",4
"ü s e n",4
"ü s f a",4
"u s f l",4
"u s f ü",4
"u s k e",4
"ü s p a",4
"ü s r i",4
"u s s é",4
"ü s s u",4
"u s z u",4
"u ß e r",4
"ü t e r",4
"u t e t",4
"u t i g",4
"ü t i o",4
"u t t l",4
"u u d _",4
"u v a i",4
"u v i e",4
"u w e h",4
"v a t s",4
"v e j e",4
"v é l o",4
"v e n e",4
"v e s t",4
"v i e u",4
"v i l a",4
"v o g e",4
"v o k a",4
"v o l u",4
"v o l ü",4
"v o r f",4
"v o u l",4
"v u e _",4
"v u l '",4
"v u m '",4
"w ’ r _",4
"w a g e",4
"w a i c",4
"w ä n _",4
"w ä n n",4
"w ä r ’",4
"w ä r i",4
"w a r l",4
"w a t z",4
"w e d r",4
"w e i g",4
"w e i m",4
"w e l a",4
"w e l w",4
"w e n a",4
"w e s a",4
"w e s s",4
"w i e g",4
"w i f f",4
"w i n m",4
"w i w e",4
"w l i c",4
"w o e l",4
"w ö e r",4
"w o h i",4
"w ö j e",4
"w o l g",4
"w o r _",4
"w o r s",4
"w ö ü j",4
"w o z u",4
"w ü e d",4
"w ü e ß",4
"w ü r z",4
"w w l i",4
"x a m e",4
"x i s t",4
"x p e r",4
"x p r e",4
"x t e r",4
"y e b t",4
"y e t _",4
"y f e l",4
"y f f t",4
"y f l e",4
"y l e _",4
"y l t _",4
"y m p t",4
"y n a m",4
"y n b i",4
"y n b r",4
"y n l e",4
"y n s t",4
"y o r k",4
"y s l i",4
"y z e h",4
"z ä i t",4
"z ä j _",4
"z a m t",4
"z a w e",4
"z a w w",4
"z b ä r",4
"z e - n",4
"z e g r",4
"z e j h",4
"z e l b",4
"z e m ä",4
"z e n t",4
"z e s ä",4
"z e w ä",4
"z e y e",4
"z o h l",4
"z t i s",4
"z w e l",4
"z w i r",4
"_ ' m -",3
"_ ' s :",3
"_ ‘ r e",3
"_ ’ n u",3
"_ ’ r a",3
"_ 1 . _",3
"_ 2 4 _",3
"_ 4 0 _",3
"_ 4 5 _",3
"_ a . _",3
"_ ä ä n",3
"_ a b d",3
