0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
gàlf,chlof,glaüw,klav,gàlfi,klavi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vatte,vate,vatt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adeli,entli,ettl,entl,adel,edul,ittel,idle,,,,,,,,,,,,,,,,,,,,,,,,,,,
hàft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaffe,chef,kaüf,kaff,g'fa,chaff,chàf,g'fu,,,,,,,,,,,,,,,,,,,,,,,,,,,
hüal,hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ewill,efal,ewil,iwel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'sc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zeih,zeig,tzig,zieh,tzer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hich,hasch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acher,ihrer,ehrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ogar,ager,acker,eger,iger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wiwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rend,rind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chbe,capi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fast,fecht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rànze,rànz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fisch,fech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ossb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ellic,illic,elig,elek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ohler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gros,chris,gross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
duld,delt,tellt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eher,ehig,eihe,ahah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rach,rüch,hrer,rüche,ràch,roch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pedun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spir,sbur,spri,spar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
juli,julie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toin,dann,toine,taine,dàne,thien,tain,dene,htun,tien,tein,,,,,,,,,,,,,,,,,,,,,,,,
walte,walt,wild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schic,chic,chick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
erfa,erfah,ervo,erfi,erfe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ltun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
egeh,aüge,eige,ager,iege,eger,iger,üege,awer,,,,,,,,,,,,,,,,,,,,,,,,,,
ogar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elis,elise,aloys,elsa,alles,also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chlos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tirli,terle,terl,tirl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schre,chri,schar,char,schri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bett,pped,ppedu,bedi,pita,pitai,pedu,beid,beide,,,,,,,,,,,,,,,,,,,,,,,,,,
kückü,kück,chick,ckück,chic,cküc,gege,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rmög,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
statt,stat,chtet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bekan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rkenn,rikan,rken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w-ich,wisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lech,llich,hlech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fisc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nege,nige,neger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebbe,ebber,uppe,ebbi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drno,drin,derno,dern,trin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glich,chlä,cklig,gloi,glig,chle,glaü,g'le,chüal,ckli,chul,gläu,klig,,,,,,,,,,,,,,,,,,,,,,
schön,schna,chön,chna,schin,chine,chöne,chin,,,,,,,,,,,,,,,,,,,,,,,,,,,
igen,ücien,ekann,ekan,eigen,ikane,ikan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
koch,char,giere,kehr,chier,g're,g'ri,krag,gier,g'hör,chri,g'hir,kuch,,,,,,,,,,,,,,,,,,,,,,
arsch,irsch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schtm,chtme,chtm,stimm,stim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vorne,fran,fràn,vorn,franç,frin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eimol,amili,imol,amol,emol,immel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
famo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roth,rthe,rothe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
macht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ermö,orum,ihrem,arme,erem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ögli,eckel,ickl,ickli,öglig,uckel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
find,finot,funde,finde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rump,rumpi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hirot,höert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avier,iwer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
erkt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rossb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lese,loss,hlos,loys,liess,hloss,lose,lies,lhüse,lles,lise,lhüs,lisa,,,,,,,,,,,,,,,,,,,,,,
ders,tros,tross,derz,tris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lacht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alter,elder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hber,pare,brie,bber,pier,brüe,büech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dure,trei,toch,thür,thüre,traü,trag,drei,doch,,,,,,,,,,,,,,,,,,,,,,,,,,
supp,suppe,sepp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alla,ulie,iele,ohler,elli,aloy,allo,ohle,älle,ehle,allei,iell,alle,illi,elig,ahle,ielli,,,,,,,,,,,,,,,,,,
glick,glic,cklig,chlac,chlec,chlag,klig,glig,,,,,,,,,,,,,,,,,,,,,,,,,,,
pape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ingt,ankt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngli,ncle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wenig,wànn,wann,wihna,wihn,weni,wohn,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glaüb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gfan,gewan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bien,hber,bber,pier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loren,lehre,lehr,lache,lach,lore,hler,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ieder,eiter,atir,oder,üeter,eter,ater,iter,äter,atro,üeder,atri,eder,atter,,,,,,,,,,,,,,,,,,,,,
cheid,chint,chta,chtig,ster,schta,schti,stei,stüe,chtu,,,,,,,,,,,,,,,,,,,,,,,,,
ektr,ektri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nege,nige,ngie,hnac,nger,ngier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hnach,nn'r,narr,nn-r,niere,nier,nurre,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,
uldig,ehlt,ielt,ahlt,altu,alte,ilde,ählt,allt,elder,uldi,alta,alter,,,,,,,,,,,,,,,,,,,,,,
üsin,esen,asson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
umpfe,ampf,umpf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ihre,ahre,oren,acher,ihrer,orig,erro,iehr,uche,ehrer,ohre,iehre,iere,ehre,eüch,ihr',aire,üeche,eier,ache,üech,acha,üche,,,,,,,,,,,,
thàte,tante,thàt,htet,tatt,thüet,tant,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lange,link,ling,lang,läng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mlig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chnap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chim,kame,g'me,kämme,kämm,kàmi,g'mei,g'ma,,,,,,,,,,,,,,,,,,,,,,,,,,,
ewann,afan,enfin,efan,ewan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mpel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'sch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fege,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tscht,desto,dest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
keine,chine,gien,kenne,chön,cien,kenn,chöen,känn,g'nüe,chin,kunn,genüe,geni,chna,känne,gann,g'nü,kane,chöne,kuen,genü,kaner,,,,,,,,,,,,
rste,rist,risti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iroth,arth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roge,rage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kant,kännt,kannt,gent,kennt,kunnt,chand,chint,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebbis,ebbes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
igsc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
johr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
risch,riche,rschi,hrsch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oncle,oncl,ungli,ungl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dunke,ding,dunk,tung,danke,dank,htung,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enfi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
friei,frie,fraü,fiehr,fere,vori,frei,füer,froh,vier,fahr,,,,,,,,,,,,,,,,,,,,,,,,
ross,hris,rosse,riss,risse,ries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liewe,lavi,laüfe,hlofe,llewi,lofe,laüf,liwe,laüw,llew,lavie,lewi,laüwe,hlof,lewe,liew,,,,,,,,,,,,,,,,,,,
mmig,'mei,mien,mich,mmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wirk,verg,verga,verge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
näin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wage,wege,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ritte,rait,rede,ried,riede,ritt,reit,rete,rdien,rder,rdie,redt,'hört,rüed,hritt,rüede,reid,hrit,rtig,rrot,,,,,,,,,,,,,,,
monet,meint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unde,annt,anda,unte,eint,inte,ohnt,ännt,inot,enti,anto,ande,ander,unnt,antoi,under,inde,ante,ennt,ehnt,onet,,,,,,,,,,,,,,
fisse,fües,visi,fiss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
riwe,hriw,hriwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broc,brüc,burg,proc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ware,wach,wuch,wier,woru,vorig,wore,vori,wuche,wiere,wohr,hwör,,,,,,,,,,,,,,,,,,,,,,,
ewill,ewil,iwel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blüet,plat,pielt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rlig,rlaü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rdien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wisse,wäis,'wis,'wiss,weis,visi,wiss,hwes,weiss,,,,,,,,,,,,,,,,,,,,,,,,,,
höne,hine,hein,höen,hann,hien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hamb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
selbo,sselb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wege,wack,wage,wacke,w-ic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dieb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ambed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
etsc,itzk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
htig,tüec,tock,deck,teck,thig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inter,üette,üede,eder,iede,unte,inte,eter,atte,enti,itta,antoi,otte,eiter,eite,oder,üeter,ieht,unter,äter,üeder,idee,edig,üete,atter,ante,eide,ieder,itai,eint,üett,it-e,ater,anto,iter
it-em,adame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nzig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mpier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acker,ücie,ückü,eige,ücien,egeh,aüge,acke,ocke,igen,üege,eigen,iege,,,,,,,,,,,,,,,,,,,,,,
tant,tante,tund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wunde,hwind,wind,wohnt,wand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
packt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rzehl,rzähl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
werde,verdi,worde,warte,verd,vert,werd,wart,word,wird,wort,,,,,,,,,,,,,,,,,,,,,,,,
hitt,hàte,hätt,hüet,hinte,hatt,heite,hint,,,,,,,,,,,,,,,,,,,,,,,,,,,
haffe,hewe,haff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reif,rief,riff,riwe,hriw,hriwe,rfah,roff,,,,,,,,,,,,,,,,,,,,,,,,,,,
chinl,chnal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nüss,niss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bart,part,brüed,port,piert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp,chamb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spiel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gest,gste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wiwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mäin,mein,mine,mone,'mein,mien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ster,stru,strei,stir,stor,stre,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wier,w-ich,vier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
erze,erzeh,arze,erzüe,erzei,erzä,erzü,erzäh,,,,,,,,,,,,,,,,,,,,,,,,,,,
unger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
üchs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lickl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tscha,ttsch,tisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
teckt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chüal,chle,schle,chlä,schlä,schla,schlo,chul,chlag,schul,,,,,,,,,,,,,,,,,,,,,,,,,
ràcht,rocht,rücht,racht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
angs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hilf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seif,seife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llei,hlag,'hal,llich,hler,lüag,llig,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trag,derg,tark,trage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verlo,verle,verl,verla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lets,latz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zahn,zehn,zehne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dert,tocht,tiert,tert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
achte,arde,ocht,achtu,àcht,erti,àchti,iert,ochte,acht,üecht,arte,errot,ahrt,irot,erdie,erde,ücht,irote,erda,öert,ertig,,,,,,,,,,,,,
süec,ssig,sack,seig,soga,sika,sage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntlig,ntli,ndlig,ndle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piele,piel,blüe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ücküc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tele,deli,tell,tlig,theil,ttle,telle,dlig,till,,,,,,,,,,,,,,,,,,,,,,,,,,
laübt,libt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enier,einer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eier,ieih,äich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kuns,ganz,kuenz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itzi,edis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chwör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hasc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uenz,eins,enns,einz,iens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bliw,bliwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
allem,ielmo,elmo,ielm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wenig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lehn,leine,lene,llon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ochbe,erba,erbi,ochb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
erke,orig,erge,erga,erka,orge,erken,erika,,,,,,,,,,,,,,,,,,,,,,,,,,,
chaff,chef,chàf,schàf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
derb,derba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g'sch,kasch,kecha,kech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g'wis,chwes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
krage,krag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rage,ruck,rken,roge,rika,rick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
