"data","Freq"
"ä n s t",3
"ä n t _",3
"a n t s",3
"a n v e",3
"à n z _",3
"a n z l",3
"a n z s",3
"ä n z t",3
"a p a g",3
"a p e g",3
"a p e t",3
"à p f e",3
"a p l u",3
"a p o t",3
"ä r ä _",3
"a r ä c",3
"a r a d",3
"a r a p",3
"a r ç o",3
"a r e d",3
"a r e n",3
"a r f a",3
"a r f e",3
"ä r f e",3
"a r f r",3
"ä r f t",3
"a r f u",3
"a r g e",3
"a r g i",3
"ä r g s",3
"ä r i g",3
"a r k i",3
"ä r k t",3
"à r l e",3
"ä r l e",3
"a r m h",3
"ä r m t",3
"a r n u",3
"a r r s",3
"à r s c",3
"a r s t",3
"à r w e",3
"a r z k",3
"a s - e",3
"a s a _",3
"a s a l",3
"a s e f",3
"ä s e l",3
"ä s e r",3
"ä s i e",3
"a s k e",3
"ä s s i",3
"ä s t _",3
"a ß g e",3
"a t a p",3
"a t e i",3
"a t e n",3
"ä t i g",3
"a t i t",3
"a t r à",3
"ä t t k",3
"ä t z l",3
"a ü b s",3
"a u b t",3
"a u f i",3
"a u f z",3
"a u g m",3
"a u g u",3
"ä u i f",3
"ä u j a",3
"a u l i",3
"a ü s c",3
"a u s g",3
"a ü w -",3
"a u x -",3
"a v o i",3
"a w l i",3
"a y s _",3
"a z ' k",3
"a z ’ l",3
"a z o g",3
"b - r _",3
"b ' s ü",3
"b ä b b",3
"b à c h",3
"b a n n",3
"b a r ä",3
"b a r f",3
"b a r g",3
"b a r k",3
"b a ß g",3
"b a t s",3
"b a u l",3
"b a ü m",3
"b b l i",3
"b e d r",3
"b e f a",3
"b e h o",3
"b e i f",3
"b e i m",3
"b e k i",3
"b e k o",3
"b e n i",3
"b e r l",3
"b e s a",3
"b e w o",3
"b g ' m",3
"b g ' r",3
"b g ’ s",3
"b g e r",3
"b h à n",3
"b h e l",3
"b h o l",3
"b i s a",3
"b l à i",3
"b l a m",3
"b l a u",3
"b l e c",3
"b l i _",3
"b l i a",3
"b l u n",3
"b l ü t",3
"b o d a",3
"b o h r",3
"b o t _",3
"b o u q",3
"b o x e",3
"b r a t",3
"b r e -",3
"b r e g",3
"b r e t",3
"b s a g",3
"b s e t",3
"b s i n",3
"b s u c",3
"b s ü e",3
"b ü a c",3
"b ü f f",3
"b u n a",3
"b u n t",3
"b z ' g",3
"b z i e",3
"b z u s",3
"c . . .",3
"c a n d",3
"c c o r",3
"c e - l",3
"c é e _",3
"c e u r",3
"c h ' s",3
"c h a a",3
"c h a c",3
"c h b l",3
"c h b o",3
"c h e c",3
"c h e k",3
"c h i -",3
"c h i k",3
"c h k o",3
"c h k u",3
"c h l _",3
"c h o c",3
"c h r à",3
"c h s l",3
"c h u a",3
"c h ü f",3
"c i - i",3
"c k e d",3
"c k g à",3
"c k g s",3
"c k n à",3
"c k s z",3
"c k w u",3
"c k z '",3
"c l a s",3
"c l u s",3
"c o l a",3
"c o l l",3
"c o m e",3
"ç o n _",3
"c o n o",3
"c o q u",3
"c q u e",3
"c r i f",3
"c r i t",3
"c u m p",3
"c y g a",3
"d a h e",3
"d a m i",3
"d a m m",3
"d ä n z",3
"d ä r _",3
"d ä r n",3
"d ä t t",3
"d b o d",3
"d d a _",3
"d d a a",3
"d e b a",3
"d e g e",3
"d e n s",3
"d e r o",3
"d e s e",3
"d e t e",3
"d f i n",3
"d h a f",3
"d i d e",3
"d i e u",3
"d i r à",3
"d i v i",3
"d i z i",3
"d l e w",3
"d o l c",3
"d o n c",3
"d o r n",3
"d r a b",3
"d r ä h",3
"d r ä j",3
"d r a u",3
"d r i b",3
"d r o h",3
"d r o i",3
"d r u s",3
"d t e _",3
"d ü a t",3
"d u r m",3
"d ü s _",3
"d w a c",3
"e - g a",3
"e - l o",3
"e - t à",3
"e a n t",3
"e a u s",3
"e b i s",3
"e b o r",3
"e b r ä",3
"e b r u",3
"e b t e",3
"e b u n",3
"e c k b",3
"e d ' t",3
"e d ’ t",3
"e d ä i",3
"e d e t",3
"e d i n",3
"e d j e",3
"e d r u",3
"é e s _",3
"e e s _",3
"e f a h",3
"e f e u",3
"e f i _",3
"e f o r",3
"e f u s",3
"e f u t",3
"e g ' m",3
"e g à i",3
"e g a r",3
"e g e b",3
"e g l a",3
"e g l ö",3
"e g r o",3
"e h ' b",3
"e h a l",3
"e h ä r",3
"e h e w",3
"e h n à",3
"e h o i",3
"e h r b",3
"e h r m",3
"e h r s",3
"e h s t",3
"e i a n",3
"e i f à",3
"e i h j",3
"e i j o",3
"e i l l",3
"e i l s",3
"e i m f",3
"e i m z",3
"e i n g",3
"e i s h",3
"e i u n",3
"e i v i",3
"e j e -",3
"e j t e",3
"e k a s",3
"e k i m",3
"e k i n",3
"e l b a",3
"e l d a",3
"e l e m",3
"e l è v",3
"e l n _",3
"e l o b",3
"e l o c",3
"e l ö j",3
"e l s w",3
"e l z l",3
"e m b a",3
"e m i t",3
"e m l e",3
"e m o n",3
"e m u t",3
"é n a g",3
"e n c o",3
"e n f _",3
"e n g l",3
"e n g s",3
"e n h e",3
"e n k s",3
"e n s w",3
"e n t d",3
"e n t n",3
"e n t z",3
"e p e e",3
"e p p t",3
"e p r e",3
"e p t _",3
"e p t e",3
"e p u b",3
"e p u n",3
"e r - m",3
"e r à i",3
"e r a i",3
"e r a u",3
"e r ä u",3
"e r d à",3
"é r e s",3
"e r g s",3
"e r g u",3
"e r h u",3
"e r k n",3
"e r k r",3
"e r k s",3
"e r k u",3
"e r m u",3
"e r n f",3
"e r n t",3
"e r o w",3
"e r p l",3
"e r s ä",3
"e r s g",3
"e r ü c",3
"e r u r",3
"e r ü ß",3
"e r z -",3
"e r z ö",3
"e s - e",3
"e s d a",3
"e s i c",3
"e s i n",3
"e s i t",3
"e s p i",3
"e s s -",3
"e s s o",3
"e s s r",3
"e t a i",3
"e t à n",3
"e t h i",3
"e t h ü",3
"e t i t",3
"e t t '",3
"e t w e",3
"e u d e",3
"e u g n",3
"e u j c",3
"e ü l i",3
"e u m d",3
"e u s e",3
"e u z z",3
"è v e _",3
"e w a m",3
"e w e -",3
"e w i r",3
"e w o r",3
"e z e t",3
"e z i g",3
"e z i m",3
"e z u g",3
"f ’ s c",3
"f ä d e",3
"f à d l",3
"f a i t",3
"f ä j e",3
"f à l t",3
"f a m e",3
"f ä n s",3
"f a r i",3
"f à s s",3
"f ä s s",3
"f a t t",3
"f a u x",3
"f b e s",3
"f b r e",3
"f d ü w",3
"f e b r",3
"f e b u",3
"f e i l",3
"f e l d",3
"f e t l",3
"f e t t",3
"f e u i",3
"f e z w",3
"f f - e",3
"f f a i",3
"f f b e",3
"f f g s",3
"f f n e",3
"f i c e",3
"f i f i",3
"f i r k",3
"f i x i",3
"f k u _",3
"f l a r",3
"f l e g",3
"f l ö t",3
"f l u c",3
"f l u e",3
"f l u g",3
"f n i s",3
"f o c h",3
"f o i s",3
"f o l j",3
"f r a j",3
"f r i a",3
"f r i k",3
"f r n e",3
"f r ü h",3
"f r u m",3
"f s a u",3
"f s ä u",3
"f s e t",3
"f s t i",3
"f s ü e",3
"f t a _",3
"f t e l",3
"f t s f",3
"f t u n",3
"f u e d",3
"f u r n",3
"f u s s",3
"f ü t t",3
"f z u g",3
"g ' f ä",3
"g ' h u",3
"g ' m à",3
"g ' n a",3
"g ' s o",3
"g ’ l a",3
"g ’ m a",3
"g ’ r e",3
"g a - g",3
"g a f f",3
"g a h e",3
"g ä l d",3
"g à l s",3
"g a m m",3
"g a n a",3
"g a n f",3
"g a r ç",3
"g ä r n",3
"g a r s",3
"g ä s t",3
"g a t _",3
"g a t t",3
"g a u _",3
"g a u n",3
"g e - n",3
"g e b ä",3
"g e b ü",3
"g e d ü",3
"g e h a",3
"g e i j",3
"g e l s",3
"g e m _",3
"g e n o",3
"g e p f",3
"g e r a",3
"g e r d",3
"g e r u",3
"g e s p",3
"g e t t",3
"g f i t",3
"g f l a",3
"g f r o",3
"g h e b",3
"g h i e",3
"g h t _",3
"g h u l",3
"g i g g",3
"g i z _",3
"g l a c",3
"g l a i",3
"g l ä n",3
"g l ö c",3
"g l ö e",3
"g l o g",3
"g m e n",3
"g m e r",3
"g m i a",3
"g n a _",3
"g n e r",3
"g o m m",3
"g ö t t",3
"g r ä n",3
"g r a s",3
"g r o i",3
"g r o w",3
"g r ü b",3
"g r ü n",3
"g s a s",3
"g s ä s",3
"g ü g g",3
"g u m m",3
"g u n n",3
"g u s t",3
"g v e r",3
"g w a c",3
"g w a l",3
"g w a n",3
"g w e h",3
"g w e i",3
"g w i l",3
"g w i n",3
"g w o h",3
"g w o r",3
"h - m r",3
"h - w i",3
"h ' b a",3
"h ' s c",3
"h ’ s c",3
"h a b -",3
"h a b t",3
"h a f _",3
"h a i _",3
"h a l e",3
"h ä l l",3
"h à l t",3
"h a n -",3
"h ä n n",3
"h a n t",3
"h ä r _",3
"h ä r s",3
"h a s t",3
"h a t '",3
"h ä t z",3
"h a u i",3
"h ä u i",3
"h a u t",3
"h b e s",3
"h b o h",3
"h e f l",3
"h e h _",3
"h e h ä",3
"h e i _",3
"h e i r",3
"h e j t",3
"h e k _",3
"h e m d",3
"h e m e",3
"h e p u",3
"h e ü l",3
"h h a l",3
"h h e e",3
"h i p p",3
"h i r e",3
"h i r t",3
"h i s c",3
"h i s l",3
"h l ä ä",3
"h l ä f",3
"h l e n",3
"h l i f",3
"h l ö i",3
"h m a _",3
"h m a r",3
"h m e n",3
"h m ü a",3
"h n ’ r",3
"h n a u",3
"h n e d",3
"h n e e",3
"h n i c",3
"h n m a",3
"h n s i",3
"h n s m",3
"h n t e",3
"h n ü e",3
"h o c o",3
"h ö e h",3
"h ö e l",3
"h o i _",3
"h o l s",3
"h o r _",3
"h ö r a",3
"h o r e",3
"h o t t",3
"h r à p",3
"h r a s",3
"h s a t",3
"h s l e",3
"h t ä s",3
"h t h i",3
"h t i a",3
"h t m a",3
"h t s w",3
"h u a l",3
"h ü e w",3
"h ü f e",3
"h u h m",3
"h u m e",3
"h ü m e",3
"h u r t",3
"h ü t z",3
"h w e i",3
"i - i n",3
"i - n e",3
"i a f t",3
"i a h l",3
"i a h m",3
"i a m e",3
"i b e _",3
"i b e n",3
"i b i s",3
"i b l i",3
"i b s _",3
"i c h -",3
"i c h h",3
"i c k i",3
"i c k w",3
"i e - r",3
"i e - t",3
"i e h j",3
"i e r f",3
"i e t a",3
"i f à l",3
"i f a r",3
"i f a s",3
"i f i c",3
"i f l a",3
"i g e b",3
"i g h t",3
"i g l a",3
"i g r ä",3
"i h i h",3
"i h j o",3
"i h t e",3
"i i c k",3
"i j o _",3
"i k a d",3
"i k o _",3
"i l a s",3
"i l b e",3
"i l d w",3
"i l i c",3
"i l l -",3
"i l l ’",3
"i l t e",3
"i m a l",3
"i m a n",3
"i m f i",3
"i m i e",3
"i m m l",3
"i m t _",3
"i n - e",3
"i n ' _",3
"i n a t",3
"i n c l",3
"i n d ’",3
"i n d f",3
"i n f t",3
"i n g l",3
"i n k a",3
"i n s i",3
"i n t é",3
"i n t w",3
"i p p _",3
"i p p o",3
"i r à c",3
"i r é e",3
"i r e s",3
"i r f _",3
"i r o p",3
"i r s t",3
"i r z e",3
"i s a m",3
"i s e g",3
"i s e s",3
"i s h e",3
"i s i r",3
"i s l a",3
"i s l e",3
"i s o n",3
"i s p i",3
"i s s '",3
"i t e i",3
"i t g n",3
"i t l a",3
"i t s l",3
"i t z a",3
"i u r s",3
"i v e r",3
"i v i s",3
"i w i c",3
"i x i e",3
"i z i c",3
"i z o g",3
"i z o n",3
"i z z u",3
"j a c q",3
"j à g e",3
"j a j a",3
"j ä m e",3
"j a m m",3
"j e d _",3
"j e d a",3
"j e d i",3
"j e d s",3
"j e m a",3
"j e n t",3
"j f e l",3
"j l e _",3
"j o m m",3
"j ü l i",3
"k a a n",3
"k a d i",3
"k a f e",3
"k ä i t",3
"k a l a",3
"k a l b",3
"k a l e",3
"k ä l t",3
"k ä m _",3
"k à m p",3
"k ä n _",3
"k a n s",3
"k ä n s",3
"k a p i",3
"k a r r",3
"k e b u",3
"k e j e",3
"k e l o",3
"k e r e",3
"k e r s",3
"k e s c",3
"k e t à",3
"k e z e",3
"k g ä l",3
"k g s i",3
"k i g _",3
"k i m m",3
"k i s c",3
"k k u n",3
"k n a c",3
"k n à h",3
"k ö e r",3
"k o l o",3
"k o l t",3
"k o r n",3
"k r ä j",3
"k r a l",3
"k r e a",3
"k r e i",3
"k r o b",3
"k s t _",3
"k s z a",3
"k t i e",3
"k t i f",3
"k ü h l",3
"k u m t",3
"k w o h",3
"k w u n",3
"l - r _",3
"l ’ r _",3
"l ’ s c",3
"l ä ä t",3
"l ä b b",3
"l a b s",3
"l à c k",3
"l ä c k",3
"l ä d e",3
"l ä f f",3
"l a f o",3
"l a h n",3
"l a î t",3
"l à n _",3
"l a r m",3
"l a ü d",3
"l d e n",3
"l d w a",3
"l e g a",3
"l e i f",3
"l e j _",3
"l e r j",3
"l e s s",3
"l e u m",3
"l g l i",3
"l i e k",3
"l i e n",3
"l i n e",3
"l i t s",3
"l k o p",3
"l l - r",3
"l l ’ s",3
"l l a r",3
"l l e b",3
"l l m a",3
"l l o _",3
"l l w i",3
"l ö e c",3
"l o f a",3
"l ö i j",3
"l o n d",3
"l o s a",3
"l o s i",3
"l ö t e",3
"l s a l",3
"l s f ä",3
"l s n a",3
"l s t i",3
"l s w i",3
"l t e m",3
"l t l i",3
"l t r i",3
"l u c h",3
"l u e g",3
"l u n d",3
"l u s _",3
"l w i l",3
"l y c é",3
"l y t e",3
"l z e _",3
"l z l e",3
"m ’ r s",3
"m a d i",3
"m a k e",3
"m a l e",3
"m a l h",3
"m a r z",3
"m a s k",3
"m a u e",3
"m b a r",3
"m b e r",3
"m b e t",3
"m b u n",3
"m e c h",3
"m e d _",3
"m e g f",3
"m e l ü",3
"m é n a",3
"m e n e",3
"m e r d",3
"m e s u",3
"m e t h",3
"m e t r",3
"m g e g",3
"m i g l",3
"m i n '",3
"m i n f",3
"m i t z",3
"m m ' _",3
"m m a n",3
"m m e z",3
"m m t -",3
"m m t e",3
"m m t s",3
"m o h r",3
"m o n i",3
"m o p s",3
"m o r t",3
"m ö w l",3
"m p a n",3
"m p e t",3
"m p l a",3
"m p o n",3
"m s t à",3
"m s t u",3
"m t e r",3
"m t s _",3
"m ü e d",3
"m u n k",3
"m ü n s",3
"m ü n z",3
"m ü s a",3
"m ü s t",3
"m u t t",3
"m w i n",3
"m z ' g",3
"n - ' r",3
"n a d _",3
"n a d e",3
"n a d i",3
"n a g è",3
"n ä g e",3
"n a h e",3
"n ä h j",3
"n ä m _",3
"n a s i",3
"n a t e",3
"n a t s",3
"n a ü _",3
"n ä u _",3
"n b a r",3
"n b e r",3
"n c h i",3
"n c l u",3
"n c y _",3
"n d e h",3
"n d g r",3
"n d h a",3
"n d h ü",3
"n d i a",3
"n d i e",3
"n d i s",3
"n d n i",3
"n d o r",3
"n e a u",3
"n e b i",3
"n e f i",3
"n e f l",3
"n e g s",3
"n e j e",3
"n e l ä",3
"n e m e",3
"n e n i",3
"n e p e",3
"n e r h",3
"n e r r",3
"n e t w",3
"n f e z",3
"n g ' r",3
"n g a r",3
"n g a u",3
"n g f a",3
"n g f r",3
"n g ü e",3
"n g w i",3
"n i a m",3
"n i a n",3
"n i e -",3
"n i e h",3
"n i o n",3
"n k e z",3
"n k g ä",3
"n k w o",3
"n m a c",3
"n m i g",3
"n n ' _",3
"n n d i",3
"n n e f",3
"n n e t",3
"n n u n",3
"n o m _",3
"n o s _",3
"n o s c",3
"n o s s",3
"n ö t i",3
"n r i e",3
"n r o t",3
"n r u e",3
"n s ' h",3
"n s e _",3
"n s f r",3
"n s g l",3
"n s i _",3
"n s i c",3
"n s m a",3
"n s t o",3
"n s t u",3
"n t a i",3
"n t d e",3
"n t é r",3
"n t i o",3
"n t n e",3
"n t r ä",3
"n ü d e",3
"n ü g e",3
"n u n f",3
"n w i e",3
"n w o h",3
"n z e i",3
"n z i c",3
"o b - r",3
"o b b e",3
"o b b l",3
"o c h g",3
"o c o l",3
"o d a s",3
"o d e s",3
"o d r _",3
"ö e h _",3
"ö e l z",3
"ö e n n",3
"ö e p f",3
"ö e r s",3
"o e u r",3
"o g ' l",3
"ö g e l",3
"ö h e p",3
"ö h e r",3
"o h n m",3
"o h r h",3
"o h t _",3
"o i f t",3
"o i r é",3
"o k e l",3
"o k t o",3
"o l g _",3
"o l g l",3
"o l j e",3
"o l l ’",3
"o l t a",3
"o l t r",3
"o l y t",3
"o m o b",3
"o m o p",3
"o m p t",3
"o n c _",3
"o n d a",3
"o n i g",3
"o n s c",3
"o o h _",3
"o o t _",3
"o p p i",3
"o p s _",3
"o q u e",3
"o r f a",3
"o r g l",3
"o r i w",3
"o r i z",3
"o r r a",3
"o r s i",3
"o r t i",3
"ö r u n",3
"o r u s",3
"o r z a",3
"o r z e",3
"o r z o",3
"o s ’ l",3
"o s e g",3
"o s e s",3
"o s i _",3
"o s s g",3
"o t i _",3
"o t t a",3
"o u c h",3
"o u g e",3
"o u q u",3
"o u t e",3
"o u t o",3
"o w e g",3
"o w i a",3
"o w i t",3
"ö w l e",3
"o w o r",3
"p ä c h",3
"p à c k",3
"p a k t",3
"p à m s",3
"p ä n s",3
"p a p p",3
"p a r m",3
"p a t a",3
"p e c h",3
"p e d e",3
"p e g à",3
"p e i t",3
"p e l s",3
"p e n e",3
"p e r m",3
"p f a t",3
"p f d ü",3
"p f e h",3
"p f g _",3
"p f l u",3
"p f s c",3
"p f ü n",3
"p h a r",3
"p h r a",3
"p i p p",3
"p i r t",3
"p l a f",3
"p l a î",3
"p l à n",3
"p l a ü",3
"p l e i",3
"p l e m",3
"p l e r",3
"p l i c",3
"p l ö j",3
"p l o y",3
"p l u i",3
"p o c h",3
"p o c k",3
"p o l y",3
"p o m m",3
"p p e n",3
"p p e t",3
"p p l a",3
"p p o l",3
"p r e f",3
"p r e m",3
"p r è s",3
"p ü t a",3
"q u a n",3
"q u a t",3
"q u i _",3
"q u i e",3
"q u i t",3
"r a b e",3
"r à c t",3
"r a h _",3
"r ä h j",3
"r ä i n",3
"r a i s",3
"r a j e",3
"r ä j e",3
"r ä j t",3
"r ä n s",3
"r à p f",3
"r a s _",3
"r a u l",3
"r a ü s",3
"r a v a",3
"r b a b",3
"r b e f",3
"r b e t",3
"r b i l",3
"r b u t",3
"r c e u",3
"r c h b",3
"r ç o n",3
"r d a g",3
"r d ä i",3
"r d a r",3
"r d b o",3
"r d o r",3
"r d s c",3
"r e - g",3
"r e f u",3
"r e g '",3
"r e h j",3
"r e i u",3
"r e i v",3
"r e p ü",3
"r e s a",3
"r e u d",3
"r e u t",3
"r f ä h",3
"r f e h",3
"r f n i",3
"r f r e",3
"r f r n",3
"r f u n",3
"r f ü r",3
"r g ' l",3
"r g l a",3
"r g l e",3
"r g l o",3
"r g n ü",3
"r g r a",3
"r g u l",3
"r h o i",3
"r h ö r",3
"r i a g",3
"r i b e",3
"r i b i",3
"r i e c",3
"r i e m",3
"r i g h",3
"r i m a",3
"r i m i",3
"r i m m",3
"r i m p",3
"r i n z",3
"r i q u",3
"r i s l",3
"r i t a",3
"r i u r",3
"r i z i",3
"r i z o",3
"r i z z",3
"r j ä m",3
"r k a _",3
"r k a f",3
"r k ä u",3
"r k e h",3
"r k e i",3
"r k o p",3
"r k r ü",3
"r k u m",3
"r k ü n",3
"r l a s",3
"r l o n",3
"r m a c",3
"r m a r",3
"r m u n",3
"r n à m",3
"r n a m",3
"r n e a",3
"r n e h",3
"r n e s",3
"r n e w",3
"r n i g",3
"r n u m",3
"r n ü n",3
"r o b _",3
"r o b i",3
"r o d _",3
"r o i e",3
"r ö i j",3
"r o k r",3
"r o m p",3
"r o s ’",3
"r o s a",3
"r o ß e",3
"r o t k",3
"r o u v",3
"r r a _",3
"r r e c",3
"r r h e",3
"r r i k",3
"r r j ä",3
"r s a g",3
"r s e h",3
"r s g r",3
"r s l i",3
"r s ö h",3
"r s u c",3
"r t i o",3
"r t o r",3
"r t r à",3
"r t s a",3
"r t s h",3
"r t s s",3
"r t u n",3
"r ü b t",3
"r ü d l",3
"r ü e _",3
"r u e c",3
"r ü e i",3
"r ü e t",3
"r ü h m",3
"r ü h r",3
"r ü m _",3
"r u m g",3
"r ü m m",3
"r ü m p",3
"r u s e",3
"r ü s g",3
"r u s s",3
"r ü ß _",3
"r ü t t",3
"r ü w e",3
"r v e r",3
"r v i l",3
"r v u _",3
"r w ä j",3
"r w ä l",3
"r w a t",3
"r w e c",3
"r w e k",3
"r z ü _",3
"s - e r",3
"s . w .",3
"s ' h ü",3
"s a c e",3
"s a c r",3
"s a g '",3
"s à g e",3
"s ä g e",3
"s a g s",3
"s à g t",3
"s a h a",3
"s ä i l",3
"s ä j e",3
"s a l s",3
"s a m a",3
"s a n n",3
"s a t r",3
"s a u f",3
"s b ü e",3
"s c a n",3
"s d i r",3
"s d r u",3
"s e b r",3
"s e e r",3
"s e f o",3
"s e f ü",3
"s e g à",3
"s e g s",3
"s e p e",3
"s e x _",3
"s f a l",3
"s f ä l",3
"s f i l",3
"s f r i",3
"s g ' n",3
"s g a r",3
"s g e n",3
"s g e w",3
"s g s ü",3
"s h à l",3
"s h i l",3
"s i a r",3
"s i e b",3
"s i n k",3
"s i r o",3
"s k a r",3
"s k u n",3
"s l a n",3
"s l e r",3
"s o l i",3
"s o n a",3
"s o r _",3
"s o u p",3
"s p e l",3
"s r e m",3
"s s h a",3
"s s i p",3
"s s m a",3
"s s m e",3
"s s v o",3
"s t - c",3
"s t - ç",3
"s t a _",3
"s t ä c",3
"s t a f",3
"s t ä j",3
"s t e s",3
"s t i s",3
"s t i t",3
"s t m e",3
"s t o w",3
"s t u h",3
"s t u l",3
"s u f f",3
"s u n k",3
"s u n t",3
"s u r _",3
"s u r r",3
"s ü r t",3
"s ü s s",3
"s z ' r",3
"s z e s",3
"s z i n",3
"ß g e i",3
"t - ç a",3
"t - c e",3
"t - m _",3
"t - n e",3
"t ’ s c",3
"t a c t",3
"t à g l",3
"t ä j _",3
"t a l t",3
"t a n e",3
"t a r n",3
"t ä t i",3
"t b l i",3
"t c . .",3
"t c h e",3
"t d e c",3
"t e a u",3
"t e c h",3
"t e f e",3
"t e i -",3
"t e l b",3
"t e n a",3
"t e n t",3
"t e n u",3
"t e r a",3
"t é r e",3
"t e t e",3
"t f r ä",3
"t g ' l",3
"t g n u",3
"t h o r",3
"t h s a",3
"t h s c",3
"t h s g",3
"t h ü m",3
"t i a b",3
"t i a w",3
"t i r m",3
"t i r n",3
"t i r t",3
"t i r z",3
"t i t r",3
"t k a r",3
"t k r a",3
"t l a _",3
"t o d t",3
"t o i r",3
"t o m _",3
"t o n n",3
"t o n s",3
"t o r i",3
"t ö t e",3
"t r ä ä",3
"t r a f",3
"t r a s",3
"t r e j",3
"t r è s",3
"t r o _",3
"t r o c",3
"t r o j",3
"t r u c",3
"t r ü s",3
"t s f e",3
"t s h e",3
"t s k i",3
"t t - m",3
"t t - s",3
"t t e a",3
"t t i n",3
"t t l a",3
"t t l ä",3
"t t s w",3
"t u b e",3
"t u d e",3
"t ü e n",3
"t u g e",3
"t u h l",3
"t u l p",3
"t ü m _",3
"t u m p",3
"t ü n _",3
"t u r _",3
"t u r z",3
"t ü s _",3
"t ü s s",3
"t w e g",3
"t w u r",3
"t y r e",3
"t z b a",3
"t z b l",3
"t z e j",3
"t z l _",3
"t z l o",3
"u . s .",3
"u a a h",3
"u a l i",3
"u b e _",3
"ü b s c",3
"ü c h a",3
"u c k l",3
"u c k n",3
"u d e r",3
"ü d l a",3
"u e b r",3
"ü e f _",3
"u e g a",3
"u e h n",3
"u e h p",3
"ü e l k",3
"ü e m a",3
"ü e m e",3
"ü e r i",3
"u e s -",3
"u f a _",3
"u f d r",3
"u f f -",3
"u f f h",3
"u f f i",3
"u f f z",3
"u f i n",3
"u f k u",3
"u f s ä",3
"u f s e",3
"u f s ü",3
"u f t e",3
"u f z u",3
"u g m e",3
"u g s c",3
"u g u s",3
"u h m a",3
"ü h r u",3
"ü h s t",3
"u i b t",3
"u i e _",3
"u i g e",3
"u i s _",3
"u i t t",3
"u j c h",3
"u j t _",3
"u l d s",3
"u l f a",3
"ü l i _",3
"ü l i g",3
"u l i n",3
"ü l l a",3
"u l l e",3
"u l p e",3
"u m a r",3
"u m b i",3
"u m e d",3
"u m g '",3
"u m p _",3
"ü m p f",3
"u m p t",3
"u n a l",3
"u n d '",3
"u n d s",3
"ü n f e",3
"ü n g s",3
"u n i q",3
"u n k a",3
"u n k l",3
"u n k u",3
"u n t i",3
"u n t r",3
"u p é _",3
"u p f d",3
"ü p f t",3
"ü p t m",3
"ü r b a",3
"ü r d e",3
"ü r e b",3
"u r e u",3
"ü r f n",3
"u r i e",3
"ü r k o",3
"ü r k r",3
"ü r n t",3
"ü r o k",3
"u r t e",3
"u r z s",3
"ü r z t",3
"ü s e b",3
"ü s e f",3
"u s e r",3
"ü s f a",3
"ü s h à",3
"ü s i g",3
"ü s p e",3
"ü s z a",3
"ü t a t",3
"u t o _",3
"u t o n",3
"u t t l",3
"u t z l",3
"ü t z l",3
"u v e n",3
"ü w - i",3
"ü w e l",3
"u x - c",3
"u z z u",3
"v e g e",3
"v e h _",3
"v é l o",3
"v i f _",3
"v i l a",3
"v i n _",3
"v ö g e",3
"v o r t",3
"v r i e",3
"v r m ö",3
"w ä c h",3
"w à d e",3
"w a f f",3
"w ä h l",3
"w ä i t",3
"w a k s",3
"w a l l",3
"w ä l l",3
"w ä l z",3
"w à n d",3
"w a p p",3
"w à r s",3
"w ä r s",3
"w ä r z",3
"w a s c",3
"w e - s",3
"w e d d",3
"w e h e",3
"w e k a",3
"w e n g",3
"w i a n",3
"w i f l",3
"w i g a",3
"w i h _",3
"w i l i",3
"w o c h",3
"w o h i",3
"w o s _",3
"w ü s s",3
"w w e r",3
"x - c o",3
"x a m e",3
"x i s t",3
"y c é e",3
"y g a r",3
"y t e _",3
"z ' g à",3
"z ' h ö",3
"z ' n à",3
"z ' s t",3
"z ' w e",3
"z a i j",3
"z ä j e",3
"z b a t",3
"z b l a",3
"z e h '",3
"z e l b",3
"z e m _",3
"z e n t",3
"z e r t",3
"z e s _",3
"z i a h",3
"z i g s",3
"z i o s",3
"z l i e",3
"z n a c",3
"z o n t",3
"z o t t",3
"z s c h",3
"z t e r",3
"z ü a f",3
"z ü a k",3
"z u c h",3
"z u g s",3
"z u l l",3
"z u s t",3
"_ : | _",2
"_ . . _",2
"_ ' g '",2
"_ ' s -",2
"_ ' w e",2
"_ ’ r _",2
"_ | : d",2
"_ 1 3 _",2
"_ 1 5 _",2
"_ 1 7 _",2
"_ 2 4 .",2
"_ 2 4 0",2
"_ 2 8 .",2
"_ 3 7 _",2
"_ 3 9 _",2
"_ 4 9 _",2
"_ 6 0 .",2
"_ 7 5 _",2
"_ 8 0 0",2
"_ 9 9 e",2
"_ a - a",2
"_ a a s",2
"_ a b o",2
"_ a d _",2
"_ a d m",2
"_ a d u",2
"_ a e p",2
"_ a f r",2
"_ a g ’",2
"_ a g w",2
"_ a h à",2
"_ a h r",2
"_ a i i",2
"_ a i l",2
"_ ä l l",2
"_ a m b",2
"_ à n d",2
"_ ä n e",2
"_ a n l",2
"_ a n m",2
"_ a n o",2
"_ a n w",2
"_ ä r _",2
"_ a s à",2
"_ a s e",2
"_ a s p",2
"_ a z e",2
"_ b - m",2
"_ b à à",2
"_ b a a",2
"_ b a e",2
"_ b à l",2
"_ b à n",2
"_ b ä n",2
"_ b à s",2
"_ b ä t",2
"_ b a z",2
"_ b e b",2
"_ b e e",2
"_ b é m",2
"_ b e q",2
"_ b i -",2
"_ b i a",2
"_ b o c",2
"_ b o i",2
